/usr/bin
Using 1/32 threads
staring script...
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 12:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 29:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 21:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 18:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 5:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 33:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 13:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 13:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 30:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 14:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 14:	└ @ Base loading.jl:1132
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 13:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 442286590247850 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module Distributions with build ID 442285954636832 is missing from the cache.
      From worker 15:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 442286590247850 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 442286819289861 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module SpecialFunctions with build ID 442286958460616 is missing from the cache.
      From worker 27:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 442286994519087 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 442286819289861 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 442286874364387 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 442286590247850 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 442286994519087 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module SpecialFunctions with build ID 442286958460616 is missing from the cache.
      From worker 27:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module SpecialFunctions with build ID 442286940032407 is missing from the cache.
      From worker 23:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 442286874364387 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module SpecialFunctions with build ID 442286940032407 is missing from the cache.
      From worker 23:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module SpecialFunctions with build ID 442287030284090 is missing from the cache.
      From worker 16:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module SpecialFunctions with build ID 442287030284090 is missing from the cache.
      From worker 16:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module SpecialFunctions with build ID 442286872159889 is missing from the cache.
      From worker 28:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module SpecialFunctions with build ID 442287189441246 is missing from the cache.
      From worker 20:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module SpecialFunctions with build ID 442286872159889 is missing from the cache.
      From worker 28:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module SpecialFunctions with build ID 442287189441246 is missing from the cache.
      From worker 20:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module SpecialFunctions with build ID 442287150913446 is missing from the cache.
      From worker 24:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module SpecialFunctions with build ID 442287150913446 is missing from the cache.
      From worker 24:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module SpecialFunctions with build ID 442286958460616 is missing from the cache.
      From worker 27:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 442286994519087 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module SpecialFunctions with build ID 442287430866954 is missing from the cache.
      From worker 29:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 442286874364387 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 442286819289861 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module SpecialFunctions with build ID 442287430866954 is missing from the cache.
      From worker 29:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module SpecialFunctions with build ID 442286940032407 is missing from the cache.
      From worker 23:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module SpecialFunctions with build ID 442287418254389 is missing from the cache.
      From worker 12:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 442287588860838 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module SpecialFunctions with build ID 442287030284090 is missing from the cache.
      From worker 16:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 442287588860838 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module SpecialFunctions with build ID 442287418254389 is missing from the cache.
      From worker 12:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module SpecialFunctions with build ID 442287397735592 is missing from the cache.
      From worker 4:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module SpecialFunctions with build ID 442287564586727 is missing from the cache.
      From worker 33:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module SpecialFunctions with build ID 442287564586727 is missing from the cache.
      From worker 33:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module SpecialFunctions with build ID 442287397735592 is missing from the cache.
      From worker 4:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 442287412968695 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module SpecialFunctions with build ID 442286872159889 is missing from the cache.
      From worker 28:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 442287556913087 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 442287556253987 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 442287412968695 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 442287556253987 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 442287556913087 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 442287464541922 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module SpecialFunctions with build ID 442287592926176 is missing from the cache.
      From worker 26:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module SpecialFunctions with build ID 442287688839452 is missing from the cache.
      From worker 30:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module SpecialFunctions with build ID 442287978264176 is missing from the cache.
      From worker 9:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 442287534111029 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module SpecialFunctions with build ID 442287150913446 is missing from the cache.
      From worker 24:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module SpecialFunctions with build ID 442287189441246 is missing from the cache.
      From worker 20:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module SpecialFunctions with build ID 442287534111214 is missing from the cache.
      From worker 18:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module SpecialFunctions with build ID 442287592926176 is missing from the cache.
      From worker 26:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 442287534111029 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module SpecialFunctions with build ID 442287688839452 is missing from the cache.
      From worker 30:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module SpecialFunctions with build ID 442287534111214 is missing from the cache.
      From worker 18:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module SpecialFunctions with build ID 442287978264176 is missing from the cache.
      From worker 9:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 442287464541922 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 442287588860838 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module SpecialFunctions with build ID 442287430866954 is missing from the cache.
      From worker 29:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module SpecialFunctions with build ID 442287418254389 is missing from the cache.
      From worker 12:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 442287623603432 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 442287623603432 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 442287412968695 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 442288053025664 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 442287300894261 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module SpecialFunctions with build ID 442287397735592 is missing from the cache.
      From worker 4:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module SpecialFunctions with build ID 442287564586727 is missing from the cache.
      From worker 33:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 442288053025664 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 442287300894261 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 442287556253987 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 442287556913087 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module SpecialFunctions with build ID 442287688839452 is missing from the cache.
      From worker 30:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module SpecialFunctions with build ID 442287990670950 is missing from the cache.
      From worker 3:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 442287464541922 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module SpecialFunctions with build ID 442288052705271 is missing from the cache.
